vlib work
vcom DFF.vhd
vcom Mux2.vhd
vcom Reg.vhd
vcom RegWithLoad.vhd
vcom FullAdder.vhd
vcom FullSubtractor.vhd
vcom NBitAdder.vhd
vcom NBitSubtractor.vhd
vcom Counter.vhd
vcom Counter2.vhd
vcom UpCounterAsyncLoad.vhd
vcom DownCounterAsyncLoad.vhd
vcom ModuloCounter.vhd
vcom InverseMux.vhd
vcom Controller.vhd
vcom IOInterface.vhd
vcom IO.vhd
vcom Decompressor.vhd
vcom DMACNN.vhd
vcom DMAImage.vhd
vcom FCDMA.vhd
vcom Ram.vhd
vcom RAMWithDone.vhd
vcom IOChip.vhd
vcom Accelerator.vhd

vcom Controller.vhd IO.vhd IOChip.vhd Accelerator.vhd
vsim -do Accelerator.do







